[2020-12-10 09:12:08] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '<' in /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/f1441609ff3b89c310de2444448d5b6446ef4212.php:3
#58 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#59 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#60 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#61 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#62 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#63 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#64 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#65 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#66 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#67 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#68 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#69 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#70 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#71 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#72 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3286): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#73 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#74 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#75 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#76 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#77 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#78 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#79 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2366): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#80 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2350): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#81 /home/sites/8b/6/6da1912600/public_html/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#82 {main}  
[2020-12-10 10:25:35] production.ERROR: ErrorException: imagecreatefromjpeg(/uploads/listings/84/70/84701607592196_large.jpg): failed to open stream: No such file or directory in /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php:50
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'imagecreatefrom...', '/home/sites/8b/...', 50, Array)
#1 /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php(50): imagecreatefromjpeg('/uploads/listin...')
#2 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Controllers/Admin/ListingPhotosController.php(66): App\AppCore\Admin\ListingPhotos\Repositories\PhotoRepository->rotate('227')
#3 [internal function]: App\Http\Controllers\Admin\ListingPhotosController->rotate()
#4 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9424): call_user_func_array(Array, Array)
#5 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9486): Illuminate\Routing\Controller->callAction('rotate', Array)
#6 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9466): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Admin\ListingPhotosController), Object(Illuminate\Routing\Route), 'rotate')
#7 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#8 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#9 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#10 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#11 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9467): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#12 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9454): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ListingPhotosController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'rotate')
#13 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8524): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'rotate')
#14 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8511): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#15 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8225): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#16 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/NotDemo.php(38): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#19 [internal function]: App\Http\Middleware\Admin\NotDemo->handle(Object(Illuminate\Http\Request), Object(Closure))
#20 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#21 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#23 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/HasPermission.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#24 [internal function]: App\Http\Middleware\Admin\HasPermission->handle(Object(Illuminate\Http\Request), Object(Closure))
#25 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#26 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#28 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/Authenticated.php(55): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#29 [internal function]: App\Http\Middleware\Admin\Authenticated->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#31 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#32 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#33 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#35 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8226): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#36 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8217): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#37 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8207): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#38 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2419): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#39 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#40 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#41 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/App.php(45): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#42 [internal function]: App\Http\Middleware\App->handle(Object(Illuminate\Http\Request), Object(Closure))
#43 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#44 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#46 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3225): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/VerifyCsrfToken.php(35): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#50 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#51 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#52 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13474): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#55 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#56 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#57 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(11964): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#58 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#59 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#60 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#61 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#62 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#63 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#64 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#65 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#66 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#67 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#68 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#69 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#70 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#71 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#72 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3286): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#73 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#74 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#75 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#76 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#77 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#78 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#79 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2366): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#80 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2350): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#81 /home/sites/8b/6/6da1912600/public_html/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#82 {main}  
[2020-12-10 10:26:00] production.ERROR: ErrorException: imagepng(/uploads/listings/84/70/84701607592196_large.jpg): failed to open stream: No such file or directory in /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php:54
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'imagepng(/uploa...', '/home/sites/8b/...', 54, Array)
#1 /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php(54): imagepng(Resource id #128, '/uploads/listin...')
#2 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Controllers/Admin/ListingPhotosController.php(66): App\AppCore\Admin\ListingPhotos\Repositories\PhotoRepository->rotate('227')
#3 [internal function]: App\Http\Controllers\Admin\ListingPhotosController->rotate()
#4 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9424): call_user_func_array(Array, Array)
#5 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9486): Illuminate\Routing\Controller->callAction('rotate', Array)
#6 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9466): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Admin\ListingPhotosController), Object(Illuminate\Routing\Route), 'rotate')
#7 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#8 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#9 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#10 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#11 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9467): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#12 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9454): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ListingPhotosController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'rotate')
#13 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8524): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'rotate')
#14 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8511): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#15 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8225): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#16 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/NotDemo.php(38): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#19 [internal function]: App\Http\Middleware\Admin\NotDemo->handle(Object(Illuminate\Http\Request), Object(Closure))
#20 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#21 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#23 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/HasPermission.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#24 [internal function]: App\Http\Middleware\Admin\HasPermission->handle(Object(Illuminate\Http\Request), Object(Closure))
#25 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#26 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#28 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/Authenticated.php(55): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#29 [internal function]: App\Http\Middleware\Admin\Authenticated->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#31 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#32 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#33 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#35 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8226): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#36 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8217): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#37 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8207): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#38 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2419): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#39 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#40 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#41 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/App.php(45): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#42 [internal function]: App\Http\Middleware\App->handle(Object(Illuminate\Http\Request), Object(Closure))
#43 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#44 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#46 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3225): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/VerifyCsrfToken.php(35): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#50 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#51 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#52 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13474): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#55 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#56 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#57 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(11964): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#58 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#59 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#60 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#61 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#62 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#63 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#64 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#65 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#66 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#67 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#68 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#69 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#70 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#71 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#72 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3286): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#73 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#74 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#75 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#76 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#77 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
